"0","summary(raw_data[, l_full_var])"
"1",""
"1","     姓名          "
"1","   用药时间        "
"1","   化疗有无        "
"1","      年龄      "
"1","     性别          "
"1","
"
"1"," Length:116        "
"1"," Length:116        "
"1"," Length:116        "
"1"," Min.   :29.00  "
"1"," Length:116        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:58.00  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :66.00  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :65.69  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:75.00  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :95.00  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1","                   "
"1","
"
"1",""
"1","      身高    "
"1","      体重      "
"1","      bmi       "
"1","      kps        "
"1","   确诊部位        "
"1","   病理类型        "
"1","
"
"1"," Min.   :135  "
"1"," Min.   :33.00  "
"1"," Min.   :14.53  "
"1"," Min.   : 20.00  "
"1"," Length:116        "
"1"," Length:116        "
"1","
"
"1"," 1st Qu.:159  "
"1"," 1st Qu.:49.75  "
"1"," 1st Qu.:18.37  "
"1"," 1st Qu.: 70.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :166  "
"1"," Median :56.00  "
"1"," Median :20.83  "
"1"," Median : 80.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :165  "
"1"," Mean   :57.18  "
"1"," Mean   :20.95  "
"1"," Mean   : 75.62  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:171  "
"1"," 3rd Qu.:66.00  "
"1"," 3rd Qu.:22.81  "
"1"," 3rd Qu.: 90.00  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :183  "
"1"," Max.   :84.00  "
"1"," Max.   :33.23  "
"1"," Max.   :100.00  "
"1","                   "
"1","                   "
"1","
"
"1","              "
"1","                "
"1","                "
"1"," NA's   :4       "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   分化程度        "
"1","   转移部位        "
"1","   是否贫血        "
"1","   贫血程度        "
"1","     白细胞      "
"1","
"
"1"," Length:116        "
"1"," Length:116        "
"1"," Length:116        "
"1"," Length:116        "
